Localisation,Type property,Price,Number of rooms,Living Area,Kitchen equiped,Furnished,Terrace,Terrace Area,Garden,Garden Area,Land Area,Numb facades,Swimming pool,State of the building
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,275000,2,71,none,none,none,none,none,none,none,none,1,none
antwerp,apartment,169000,3,118,none,none,none,none,none,none,none,3,1,none, To be renovated
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
antwerp,apartment,302000,2,93,1,none,1,8,none,none,none,2,1,none, New
antwerp,apartment,361200,2,116,1,none,1,8,1,27,none,2,1,none, New
antwerp,apartment,none,none,none,none,none,none,none,none,none,none,none,none,none
antwerp,apartment,195000,2,102,none,none,none,none,none,none,none,2,1,none, Normal
